E8 05 FB 05 C1 05 EF 05 04 06 06 06 1D 06 F0 05 F0 05 CA 05 FA 05 E7 05 17 06 EA 05 01 06 0D 06
05 06 FD 05 00 06 F8 05 F8 05 0D 06 EF 05 0B 06 03 06 D3 05 F3 05 2F 06 1B 06 1A 06 EF 05 22 06
2E 06 1A 06 08 06 14 06 2B 06 01 06 C0 05 32 06 03 06 38 06 1F 06 13 06 5E 06 2A 06 F1 05 E1 05
2E 06 1E 06 3E 06 0C 06 22 06 2B 06 27 06 F9 05 4D 06 14 06 1D 06 FD 05 19 06 14 06 F4 05 35 06
15 06 11 06 2B 06 41 06 0B 06 3B 06 6E 06 6E 06 15 06 21 06 2F 06 11 06 0F 06 F4 05 67 06 76 06
0F 06 17 06 20 06 39 06 29 06 1D 06 41 06 38 06 3F 06 23 06 05 06 1E 06 42 06 6A 06 31 06 46 06
7A 06 92 06 68 06 25 06 72 06 3F 06 7B 06 32 06 6B 06 75 06 73 06 65 06 69 06 42 06 3B 06 21 06
46 06 13 06 07 06 0A 06 7C 06 E6 06 84 06 54 06 F0 05 5E 05 F9 05 0D 06 01 06 07 06 F5 05 51 06
FF 05 05 06 13 06 17 06 1C 06 27 06 28 06 6C 06 1F 06 0B 06 2C 06 20 06 41 06 25 06 2D 06 40 06
45 06 3D 06 41 06 41 06 61 06 5B 06 63 06 12 06 58 06 42 06 72 06 8A 06 AC 06 91 06 A6 06 94 06
4D 06 5D 06 A4 06 A7 06 7F 06 8F 06 93 06 78 06 47 06 68 06 57 06 9F 06 82 06 A1 06 C2 06 92 06
23 06 8E 06 4D 06 8E 06 6C 06 7C 06 55 06 93 06 4B 06 3F 06 25 06 3B 06 4D 06 3D 06 2D 06 80 06
4D 06 4D 06 53 06 70 06 4E 06 6A 06 4C 06 8B 06 A2 06 25 06 34 06 45 06 43 06 3D 06 83 06 41 06
69 06 4D 06 5F 06 82 06 97 06 8F 06 73 06 7E 06 AE 06 9A 06 9E 06 78 06 7E 06 40 06 85 06 5B 06
